V,a1,Gender
2, Yes
3, Prefer not to say
V,b8c,A desktop computer
1, No
2, Yes
3, Prefer not to say
V,b8d,A laptop or notebook computer
1, No
2, Yes
3, Prefer not to say
V,b8e,A tablet [iPad; Samsung Galaxy tab; PLDT Home tablet; etc]
1, No
2, Yes
3, Prefer not to say
V,b8f,A games console [Playstation; Xbox; PSP; Nintendo; 3DS; etc]
1, No
2, Yes
3, Prefer not to say
V,b9a,I use a postpaid plan (i.e.; with contracts)
1, No
2, Yes
3, Prefer not to say
V,b9b,I use freeWIFI (at home; in school; coffee shop or cafés; malls; etc.)
1, No
2, Yes
3, Prefer not to say
V,b9c,I pay for internet I use (e.g. in a cybercafé or internet cafe; PisoNet)
1, No
2, Yes
3, Prefer not to say
V,b9d,I use prepaid offers (e.g. GOSurf; GIGASurf; etc.)
1, No
2, Yes
3, Prefer not to say
V,b10b1,My parents
0, No
1, Yes
V,b10b2,My siblings
0, No
1, Yes
V,b10b3,Relatives
0, No
1, Yes
V,b10c1,Friends who are the same age as I am
0, No
1, Yes
V,b10c2,Friends who are older than me
0, No
1, Yes
V,b10d,My teacher
0, No
1, Yes
V,b10e,Others
0, No
1, Yes
V,b11,Hours
V,b12,Hours
V,c4a,I learned something new by searching online
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4c,I used the internet for schoolwork
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4b,I looked for information about work or study opportunities
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4c1,Checked maps
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4c2,I looked for information about the place I want to go visit/eat
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4d,I looked for resources or events about my local neighbourhood
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4f,I got involved online in a local organisation or charity
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4g,I used the internet to help somebody else
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4e,I used the internet to talk to people from places or backgrounds different from mine
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4h,I looked for the news online
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4i,I discussed political or social problems with other people online
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4j,I got involved online in a campaign or protest
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4k,I signed a petition online
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4l,I used the internet to join a civic; religious or political group
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4o,I posted videos or music created by someone else
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4m,I created my own video or music and uploaded it to share
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4n,I created a blog or story or website online
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4o1,I created my own artwork; designs and illustrations and uploaded them on the internet
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4r,I used instant messaging [insert local examples e.g. Viber; WhatsApp]
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4p,I visited a social network site (e.g.; Facebook [add local examples])
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4t,I helped someone else who needed or wanted to go online
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4q,I talked to family or friends who live further away (e.g. by Skype; Viber; FaceTime)
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4u,I commented on the updates that friends or family have put online
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4t1,I re-posted or shared a social media post online
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4v,I showed my friends or family something that I saw online
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4w,I visited a chatroom to meet new people [insert local examples]
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4x,I watched video clips (e.g. on YouTube [insert local examples])
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4y,I played online games alone
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4z,I played games with other people online
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4bb,I listened to music online (by downloading or streaming)
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4cc,I watched my favourite TV shows
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4cc1,I joined a fan site (of a celebrity or popular band)
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4gg,I posted photos or comments online (e.g. on Facebook or a blog)
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4ee,I looked for health information for myself or someone I know
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4ff,I participated in a site where people share my interests or hobbies
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4hh,I browsed for things to buy
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4hh1,I checked out what things cost by looking online
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c4hh2,I have sold an item online
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
V,c6a,My mother or father (or step/foster mother or father)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c6b,My brother or sister (or step/foster/half siblings)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c6c,A friend around my age
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c6d,A teacher
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c6e,Another adult I trust
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c6f,Someone I first met on the internet; but who is friends or family of other people I know in person
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c6g,Someone I first met on the internet; but who has no other connection to my life outside of the internet
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c6g1,A relative or friend who is an OFW (overseas Filipino worker)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c6h,Someone else
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c7a,My mother or father (or step/foster mother or father)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c7b,My brother or sister (or step/foster/half siblings)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c7c,A friend around my age
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c7d,A teacher
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c7e,Another adult I trust
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c7f,Someone I first met on the internet; but who is friends or family of other people I know in person
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c7g,Someone I first met on the internet; but who has no other connection to my life outside of the internet
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c7g1,A relative or friend who is an OFW (overseas Filipino worker)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c7h,Someone else
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c8a,My mother or father (or step/foster mother or father)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c8b,My brother or sister (or step/foster/half siblings)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c8c,A friend around my age
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c8d,A teacher
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c8e,Another adult I trust
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c8f,Someone I first met on the internet; but who is friends or family of other people I know in person
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c8g,Someone I first met on the internet; but who has no other connection to my life outside of the internet
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c8g1,A relative or friend who is an OFW (overseas Filipino worker)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c8h,Someone else
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c9a,My mother or father (or step/foster mother or father)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c9b,My brother or sister (or step/foster/half siblings)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c9c,A friend around my age
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c9d,A teacher
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c9e,Another adult I trust
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c9f,Someone I first met on the internet; but who is friends or family of other people I know in person
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c9g,Someone I first met on the internet; but who has no other connection to my life outside of the internet
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c9g1,A relative or friend who is an OFW (overseas Filipino worker)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c9h,Someone else
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c10a,Making presentations
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c10b,Writing things
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c10c,Making pictures
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c10d,Practising something I am learning (e.g. maths or a language or music)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c10e,Checking out information on the school website
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c10f,Doing group work with other students
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c10g,Chatting online at school
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c10h,Communicating with teachers (e.g. submitting homework or asking a question)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,c10i,Contributing to a school blog or online discussion
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,e1a,I know how to save a photo that I find online
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,e1b,I know how to change my privacy settings (e.g. on a social networking site)
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,e1c,I know how to use a programming language (e.g. HTML; XML; etc.)
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,e1f1,I know how to jailbreak; crack games and apps; change IP address
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,e1f2,I know how to hide my IP address
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,e1f3,I know how to set network settings (LAN; wi-fi; device-connection)
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,e1f4,I know how to hack certain files
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,e1f5,I know how to set the firewall
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,e1i,I find it easy to find a website I have visited before
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,e1g,I find it easy to check if the information I find online is true
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,e1h,I find it easy to choose the best keywords for online searches
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,e1k,Sometimes I end up on websites without knowing how I got there
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,e1k1,I know how to use incognito in browsing
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,e1l,I know which information I should and shouldn't share online
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,e1m,I know how to remove people from my contact lists
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,e1m1,I know how to block
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,e1n,I know when I should and shouldn't share information online
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,e1o,I know how to behave according to the situation online
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,e1p,I know how to change who I share content with (e.g. friends; friends of friends or everyone)
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,e1p1,I know how to report abusive posts or things that I find offending in social media (e.g. Facebook report abuse)
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,e1t,I know how to create something new from video or music that I found online
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,e1q,I know how to post online video or music that I have created myself
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,e1s,I know which different types of licences apply to online content
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,e1r,I know how to edit or make basic changes to online content that others have created
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,e1u,I know how to design a website
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,e1v,I know how to install apps on a mobile device (e.g. phone or tablet)
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,e1w,I know how to safeguard my online expenses while using mobile apps
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,e1x,I know how to make an in-app purchase
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,e1x1,I know how to download and carck to full version some paid apps without paying a fee (e.g. torrent; etc.)
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,e3a,Deactivate the function showing my geographical position (on Facebook; Google Maps; etc.)
1, No
2, Yes
3, Prefer not to say
V,e3b,Connect to a Wi-Fi network
1, No
2, Yes
3, Prefer not to say
V,e3c,Block push notifications from different apps
1, No
2, Yes
3, Prefer not to say
V,e3d,Have the same documents; contacts or apps on all devices that I use (e.g. smartphone; tablet; PC)
1, No
2, Yes
3, Prefer not to say
V,e3e,Block pop ups which promote apps; games or services I have to pay for (unrequested windows that appear during web surfing)
1, No
2, Yes
3, Prefer not to say
V,e3f,Protect a smartphone with a PIN/with a screen pattern
1, No
2, Yes
3, Prefer not to say
V,e3g,Update my status on the social networking site I use the most
1, No
2, Yes
3, Prefer not to say
V,e3h,Find information on how to use smartphones safely
1, No
2, Yes
3, Prefer not to say
V,e3i,Compare similar apps to choose the one that is most reliable
1, No
2, Yes
3, Prefer not to say
V,e3j,Take a picture or a video with my smartphone and post it onto social media
1, No
2, Yes
3, Prefer not to say
V,d1d,Twitter
0, No
1, Yes
V,d1e,Viber
0, No
1, Yes
V,d1f,Skype
0, No
1, Yes
V,d1a,Facebook
0, No
1, Yes
V,d1c,Instagram
0, No
1, Yes
V,d1b,WhatsApp
0, No
1, Yes
V,d1g,YouTube
0, No
1, Yes
V,d1h,Spotify
0, No
1, Yes
V,d1i,Wikipedia
0, No
1, Yes
V,d1j,Tumblr
0, No
1, Yes
V,d2d,I find it easier to be myself online than when I am with people face-to-face
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,d2e,I talk about different things online than I do when speaking to people face-to-face
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,d2f,I talk about private things online which I do not talk about with people face-to-face
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,d2a,I feel safe on the internet
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,d2b,I find other people are kind and helpful on the internet
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,d2c,I know what to do if someone acts online in a way I don't like
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
V,d14a,Facebook/Messenger
0, No
1, Yes
V,d14b,Skype
0, No
1, Yes
V,d14c,Viber
0, No
1, Yes
V,d14d,WeChat
0, No
1, Yes
V,d14e,Instagram
0, No
1, Yes
V,d14f,Twitter
0, No
1, Yes
V,d14g,YouTube/Hangout (Google)
0, No
1, Yes
V,d15a,Minecraft
0, No
1, Yes
V,d15b,Warcraft DOTA
0, No
1, Yes
V,d15c,DOTA 2
0, No
1, Yes
V,d15d,League of Legends
0, No
1, Yes
V,d15e,Counterstrike
0, No
1, Yes
V,d15f,Others
0, No
1, Yes
V,d9a,A photo that clearly shows your face
1, No
2, Yes
3, Prefer not to say
V,d9b,Your last name
1, No
2, Yes
3, Prefer not to say
V,d9c,Your address
1, No
2, Yes
3, Prefer not to say
V,d9d,Your phone number
1, No
2, Yes
3, Prefer not to say
V,d9e,Your school
1, No
2, Yes
3, Prefer not to say
V,d9f,Your correct age
1, No
2, Yes
3, Prefer not to say
V,d9g,An age that is not your real age
1, No
2, Yes
3, Prefer not to say
V,d9j,Places you've dined and visited
1, No
2, Yes
3, Prefer not to say
V,d9k,Pictures showing whole body
1, No
2, Yes
3, Prefer not to say
V,f1a,Looked for new friends or contacts on the internet
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,f1b,Sent my personal information (e.g.; my full name; address or phone number) to someone I have never met face-to-face
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,f1c,Added people to my friends or contacts I have never met face-to-face
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,f1d,Pretended to be a different kind of person online from who I really am
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,f1e,Sent a photo or video of myself to someone I have never met face-to-face
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,f1f,Post my current location and those I had been to
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,f1g,Post my new stuff and clothes
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
V,f1h,Post messages or love quotes that pertain to the boy/girl whom I have a crush on
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
