v,a3a,0,Mother
v,b7a,1,A mobile phone that is not a smartphone
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,b7b,1,A smartphone [iPhone; Samsung Galaxy; Cherry Mobile; Star Mobile; etc]
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,b7c,1,A desktop computer
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,b7d,1,A laptop or notebook computer
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,b7e,1,A tablet [iPad; Samsung Galaxy tab; PLDT Home tablet; etc]
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,b7f,1,A games console [Playstation; Xbox; PSP; Nintendo; 3DS; etc]
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,b8a,1,A mobile phone that is not a smartphone
1, No
2, Yes
3, Prefer not to say
v,b8b,1,A smartphone [iPhone; Samsung Galaxy; Cherry Mobile; Star Mobile; etc]
1, No
2, Yes
3, Prefer not to say
v,b8c,1,A desktop computer
1, No
2, Yes
3, Prefer not to say
v,b8d,1,A laptop or notebook computer
1, No
2, Yes
3, Prefer not to say
v,b8e,1,A tablet [iPad; Samsung Galaxy tab; PLDT Home tablet; etc]
1, No
2, Yes
3, Prefer not to say
v,b8f,1,A games console [Playstation; Xbox; PSP; Nintendo; 3DS; etc]
1, No
2, Yes
3, Prefer not to say
v,b9a,1,I use a postpaid plan (i.e.; with contracts)
1, No
2, Yes
3, Prefer not to say
v,b9b,1,I use freeWIFI (at home; in school; coffee shop or cafés; malls; etc.)
1, No
2, Yes
3, Prefer not to say
v,b9c,1,I pay for internet I use (e.g. in a cybercafé or internet cafe; PisoNet)
1, No
2, Yes
3, Prefer not to say
v,b9d,1,I use prepaid offers (e.g. GOSurf; GIGASurf; etc.)
1, No
2, Yes
3, Prefer not to say
v,b10a,0,null
0,0
1, No
2, Yes
v,b10b1,0,My parents
0, No
1, Yes
v,b10b2,0,My siblings
0, No
1, Yes
v,b10b3,0,Relatives
0, No
1, Yes
v,b10c1,0,Friends who are the same age as I am
0, No
1, Yes
v,b10c2,0,Friends who are older than me
0, No
1, Yes
v,b10d,0,My teacher
0, No
1, Yes
v,b10e,0,Others
0, No
1, Yes
v,b11,0,Hours
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
v,b12,0,Hours
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
v,c1,1,null
1, Yes; always
2, Yes; sometimes
3, No; not often
5, Prefer not to say
4, Other (please specify)
v,c2,1,null
1, Not true
2, A bit true
3, Fairly true
4, Very true
5, Prefer not to say
v,c4a,1,I learned something new by searching online
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4c,1,I used the internet for schoolwork
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4b,1,I looked for information about work or study opportunities
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4c1,1,Checked maps
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4c2,1,I looked for information about the place I want to go visit/eat
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4d,1,I looked for resources or events about my local neighbourhood
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4f,1,I got involved online in a local organisation or charity
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
7, Prefer not to say
6, Almost all the time
v,c4g,1,I used the internet to help somebody else
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4e,1,I used the internet to talk to people from places or backgrounds different from mine
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4h,1,I looked for the news online
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4i,1,I discussed political or social problems with other people online
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4j,1,I got involved online in a campaign or protest
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4k,1,I signed a petition online
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4l,1,I used the internet to join a civic; religious or political group
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4o,1,I posted videos or music created by someone else
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4m,1,I created my own video or music and uploaded it to share
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4n,1,I created a blog or story or website online
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4o1,1,I created my own artwork; designs and illustrations and uploaded them on the internet
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4r,1,I used instant messaging [insert local examples e.g. Viber; WhatsApp]
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4p,1,I visited a social network site (e.g.; Facebook [add local examples])
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4t,1,I helped someone else who needed or wanted to go online
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4q,1,I talked to family or friends who live further away (e.g. by Skype; Viber; FaceTime)
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4u,1,I commented on the updates that friends or family have put online
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4t1,1,I re-posted or shared a social media post online
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4v,1,I showed my friends or family something that I saw online
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4w,1,I visited a chatroom to meet new people [insert local examples]
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4x,1,I watched video clips (e.g. on YouTube [insert local examples])
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4y,1,I played online games alone
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4z,1,I played games with other people online
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4bb,1,I listened to music online (by downloading or streaming)
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4cc,1,I watched my favourite TV shows
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4cc1,1,I joined a fan site (of a celebrity or popular band)
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4gg,1,I posted photos or comments online (e.g. on Facebook or a blog)
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4ee,1,I looked for health information for myself or someone I know
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4ff,1,I participated in a site where people share my interests or hobbies
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4hh,1,I browsed for things to buy
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4hh1,1,I checked out what things cost by looking online
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c4hh2,1,I have sold an item online
1, Never
2, Hardly ever
3, At least every week
4, Daily or almost daily
5, Several times each day
6, Almost all the time
7, Prefer not to say
v,c6a,1,My mother or father (or step/foster mother or father)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c6b,1,My brother or sister (or step/foster/half siblings)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c6c,1,A friend around my age
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c6d,1,A teacher
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c6e,1,Another adult I trust
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c6f,1,Someone I first met on the internet; but who is friends or family of other people I know in person
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c6g,1,Someone I first met on the internet; but who has no other connection to my life outside of the internet
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c6g1,1,A relative or friend who is an OFW (overseas Filipino worker)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c6h,1,Someone else
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c7a,1,My mother or father (or step/foster mother or father)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c7b,1,My brother or sister (or step/foster/half siblings)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c7c,1,A friend around my age
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c7d,1,A teacher
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c7e,1,Another adult I trust
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c7f,1,Someone I first met on the internet; but who is friends or family of other people I know in person
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c7g,1,Someone I first met on the internet; but who has no other connection to my life outside of the internet
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c7g1,1,A relative or friend who is an OFW (overseas Filipino worker)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c7h,1,Someone else
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c8a,1,My mother or father (or step/foster mother or father)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c8b,1,My brother or sister (or step/foster/half siblings)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c8c,1,A friend around my age
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c8d,1,A teacher
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c8e,1,Another adult I trust
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c8f,1,Someone I first met on the internet; but who is friends or family of other people I know in person
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c8g,1,Someone I first met on the internet; but who has no other connection to my life outside of the internet
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c8g1,1,A relative or friend who is an OFW (overseas Filipino worker)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c8h,1,Someone else
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c9a,1,My mother or father (or step/foster mother or father)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c9b,1,My brother or sister (or step/foster/half siblings)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c9c,1,A friend around my age
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c9d,1,A teacher
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c9e,1,Another adult I trust
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c9f,1,Someone I first met on the internet; but who is friends or family of other people I know in person
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c9g,1,Someone I first met on the internet; but who has no other connection to my life outside of the internet
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c9g1,1,A relative or friend who is an OFW (overseas Filipino worker)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c9h,1,Someone else
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c10a,1,Making presentations
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c10b,1,Writing things
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c10c,1,Making pictures
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c10d,1,Practising something I am learning (e.g. maths or a language or music)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c10e,1,Checking out information on the school website
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c10f,1,Doing group work with other students
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c10g,1,Chatting online at school
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c10h,1,Communicating with teachers (e.g. submitting homework or asking a question)
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,c10i,1,Contributing to a school blog or online discussion
1, Never
2, Hardly ever
3, At least every month
4, At least every week
5, Daily or almost daily
6, Several times each day
7, Almost all the time
8, Prefer not to say
v,e1a,1,I know how to save a photo that I find online
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,e1b,1,I know how to change my privacy settings (e.g. on a social networking site)
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,e1c,1,I know how to use a programming language (e.g. HTML; XML; etc.)
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,e1f1,1,I know how to jailbreak; crack games and apps; change IP address
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,e1f2,1,I know how to hide my IP address
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,e1f3,1,I know how to set network settings (LAN; wi-fi; device-connection)
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,e1f4,1,I know how to hack certain files
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,e1f5,1,I know how to set the firewall
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,e1i,1,I find it easy to find a website I have visited before
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,e1g,1,I find it easy to check if the information I find online is true
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,e1h,1,I find it easy to choose the best keywords for online searches
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,e1k,1,Sometimes I end up on websites without knowing how I got there
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,e1k1,1,I know how to use incognito in browsing
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,e1l,1,I know which information I should and shouldn't share online
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,e1m,1,I know how to remove people from my contact lists
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,e1m1,1,I know how to block
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,e1n,1,I know when I should and shouldn't share information online
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,e1o,1,I know how to behave according to the situation online
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,e1p,1,I know how to change who I share content with (e.g. friends; friends of friends or everyone)
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,e1p1,1,I know how to report abusive posts or things that I find offending in social media (e.g. Facebook report abuse)
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,e1t,1,I know how to create something new from video or music that I found online
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,e1q,1,I know how to post online video or music that I have created myself
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,e1s,1,I know which different types of licences apply to online content
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,e1r,1,I know how to edit or make basic changes to online content that others have created
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,e1u,1,I know how to design a website
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,e1v,1,I know how to install apps on a mobile device (e.g. phone or tablet)
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,e1w,1,I know how to safeguard my online expenses while using mobile apps
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,e1x,1,I know how to make an in-app purchase
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,e1x1,1,I know how to download and carck to full version some paid apps without paying a fee (e.g. torrent; etc.)
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,e3a,1,Deactivate the function showing my geographical position (on Facebook; Google Maps; etc.)
1, No
2, Yes
3, Prefer not to say
v,e3b,1,Connect to a Wi-Fi network
1, No
2, Yes
3, Prefer not to say
v,e3c,1,Block push notifications from different apps
1, No
2, Yes
3, Prefer not to say
v,e3d,1,Have the same documents; contacts or apps on all devices that I use (e.g. smartphone; tablet; PC)
1, No
2, Yes
3, Prefer not to say
v,e3e,1,Block pop ups which promote apps; games or services I have to pay for (unrequested windows that appear during web surfing)
1, No
2, Yes
3, Prefer not to say
v,e3f,1,Protect a smartphone with a PIN/with a screen pattern
1, No
2, Yes
3, Prefer not to say
v,e3g,1,Update my status on the social networking site I use the most
1, No
2, Yes
3, Prefer not to say
v,e3h,1,Find information on how to use smartphones safely
1, No
2, Yes
3, Prefer not to say
v,e3i,1,Compare similar apps to choose the one that is most reliable
1, No
2, Yes
3, Prefer not to say
v,e3j,1,Take a picture or a video with my smartphone and post it onto social media
1, No
2, Yes
3, Prefer not to say
v,d1d,0,Twitter
0, No
1, Yes
v,d1e,0,Viber
0, No
1, Yes
v,d1f,0,Skype
0, No
1, Yes
v,d1a,0,Facebook
0, No
1, Yes
v,d1c,0,Instagram
0, No
1, Yes
v,d1b,0,WhatsApp
0, No
1, Yes
v,d1g,0,YouTube
0, No
1, Yes
v,d1h,0,Spotify
0, No
1, Yes
v,d1i,0,Wikipedia
0, No
1, Yes
v,d1j,0,Tumblr
0, No
1, Yes
v,d2d,1,I find it easier to be myself online than when I am with people face-to-face
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,d2e,1,I talk about different things online than I do when speaking to people face-to-face
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,d2f,1,I talk about private things online which I do not talk about with people face-to-face
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,d2a,1,I feel safe on the internet
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,d2b,1,I find other people are kind and helpful on the internet
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,d2c,1,I know what to do if someone acts online in a way I don't like
1, Not true for me
2, A bit true for me
3, Fairly true for me
4, Very true for me
5, Prefer not to say
v,d12,0,null
1, I created my account without changing any information about me
2, I created my account by changing my age and other information about me
3, My parents; brother; sister; or relatives created it for me
4, My friends created it for me
5, Other person created for me
v,d13,0,null
1,1
5,5
6,6
7,7
8,8
9,9
10,10
11,11
12,12
13,13
14,14
15,15
16,16
17,17
v,d14a,0,Facebook/Messenger
0, No
1, Yes
2,2
3,3
4,4
5,5
v,d14b,0,Skype
0, No
1, Yes
2,2
3,3
4,4
5,5
v,d14c,0,Viber
0, No
1, Yes
2,2
4,4
5,5
v,d14d,0,WeChat
0, No
1, Yes
2,2
3,3
4,4
5,5
v,d14e,0,Instagram
0, No
1, Yes
2,2
3,3
4,4
5,5
v,d14f,0,Twitter
0, No
1, Yes
2,2
3,3
4,4
5,5
v,d14g,0,YouTube/Hangout (Google)
0, No
1, Yes
2,2
3,3
4,4
5,5
v,d15a,0,Minecraft
0, No
1, Yes
v,d15b,0,Warcraft DOTA
0, No
1, Yes
v,d15c,0,DOTA 2
0, No
1, Yes
v,d15d,0,League of Legends
0, No
1, Yes
v,d15e,0,Counterstrike
0, No
1, Yes
v,d15f,0,Others
0, No
1, Yes
v,d7a,1,null
1, Up to 10
2, 11-50
3, 51-100
4, 101-300
5, 301-500
6, 501-1000
7, 1001-1500
8, 1501-2000
9, 2001-2500
10, 2501-3000
11, 3001-3500
12, 3501-4000
13, 4001-4500
